Date,IDBI
2014-10-24,66.75
2014-10-23,66.75
2014-10-22,66.75
2014-10-21,65.9
2014-10-20,63.7
2014-10-17,61.6
2014-10-16,60.25
2014-10-15,61.7
2014-10-14,61.7
2014-10-13,61.35
2014-10-10,60.75
2014-10-09,62.25
2014-10-08,60.45
2014-10-07,60.05
2014-10-06,60.55
2014-10-03,60.55
2014-10-02,60.55
2014-10-01,60.65
2014-09-30,61
2014-09-29,62.55
2014-09-26,62.65
2014-09-25,60.1
2014-09-24,67.55
2014-09-23,71.45
2014-09-22,73.85
2014-09-19,73.8
2014-09-18,76.2
2014-09-17,73.95
2014-09-16,74.65
2014-09-15,80.05
2014-09-12,78.05
2014-09-11,78.25
2014-09-10,77.15
2014-09-09,75.75
2014-09-08,75.35
2014-09-05,74.9
2014-09-04,75.2
2014-09-03,77.05
2014-09-02,78.25
2014-09-01,77.65
2014-08-29,76.1
2014-08-28,76.1
2014-08-27,77.9
2014-08-26,79.55
2014-08-25,78.9
2014-08-22,81.05
2014-08-21,80.35
2014-08-20,78.95
2014-08-19,79.75
2014-08-18,80.1
2014-08-15,78.85
2014-08-14,78.85
2014-08-13,77.75
2014-08-12,82.05
2014-08-11,81.1
2014-08-08,83.1
2014-08-07,84.55
2014-08-06,85
2014-08-05,91.25
2014-08-04,90.7
2014-08-01,89.3
2014-07-31,89.4
2014-07-30,90.95
2014-07-29,90.3
2014-07-28,90.3
2014-07-25,90.2
2014-07-24,92.95
2014-07-23,92.2
2014-07-22,92.4
2014-07-21,93.2
2014-07-18,93.55
2014-07-17,94.7
2014-07-16,94.65
2014-07-15,93.05
2014-07-14,89.95
2014-07-11,88.35
2014-07-10,96.1
2014-07-09,93.75
2014-07-08,98.8
2014-07-07,106.95
2014-07-04,107.8
2014-07-03,107.9
2014-07-02,106.8
2014-07-01,107.65
2014-06-30,109.45
2014-06-27,105.5
2014-06-26,107.55
2014-06-25,107.18
2014-06-24,106.23
2014-06-23,103.19
2014-06-20,101.29
2014-06-19,103.29
2014-06-18,104.89
2014-06-17,107.38
2014-06-16,104.39
2014-06-13,102.99
2014-06-12,108.83
2014-06-11,108.88
2014-06-10,112.47
2014-06-09,111.32
2014-06-06,111.87
2014-06-05,111.92
2014-06-04,112.07
2014-06-03,96.86
2014-06-02,98.1
2014-05-30,93.22
2014-05-29,95.76
2014-05-28,93.31
2014-05-27,94.31
2014-05-26,97.4
2014-05-23,94.96
2014-05-22,89.47
2014-05-21,87.98
2014-05-20,86.43
2014-05-19,86.23
2014-05-16,79.15
2014-05-15,73.51
2014-05-14,74.16
2014-05-13,70.22
2014-05-12,69.47
2014-05-09,69.18
2014-05-08,66.08
2014-05-07,67.08
2014-05-06,67.83
2014-05-05,68.48
2014-05-02,68.93
2014-05-01,68.03
2014-04-30,68.03
2014-04-29,67.83
2014-04-28,69.13
2014-04-25,67.38
2014-04-24,66.83
2014-04-23,66.83
2014-04-22,66.98
2014-04-21,67.98
2014-04-18,66.08
2014-04-17,66.08
2014-04-16,64.89
2014-04-15,66.18
2014-04-14,67.83
2014-04-11,67.83
2014-04-10,66.83
2014-04-09,66.78
2014-04-08,63.99
2014-04-07,63.99
2014-04-04,64.99
2014-04-03,64.29
2014-04-02,65.34
2014-04-01,63.94
2014-03-31,65.29
2014-03-28,65.53
2014-03-27,63.64
2014-03-26,61.35
2014-03-25,60.05
2014-03-24,59.85
2014-03-21,58.7
2014-03-20,58.15
2014-03-19,59.35
2014-03-18,59.5
2014-03-17,58.85
2014-03-14,58.85
2014-03-13,59.25
2014-03-12,59.3
2014-03-11,59.85
2014-03-10,60.55
2014-03-07,59.7
2014-03-06,58.55
2014-03-05,58.35
2014-03-04,57.06
2014-03-03,55.96
2014-02-28,55.96
2014-02-27,55.61
2014-02-26,55.61
2014-02-25,55.71
2014-02-24,56.06
2014-02-21,56.01
2014-02-20,55.81
2014-02-19,55.91
2014-02-18,56.31
2014-02-17,55.81
2014-02-14,54.81
2014-02-13,53.71
2014-02-12,54.46
2014-02-11,54.81
2014-02-10,54.61
2014-02-07,54.56
2014-02-06,54.11
2014-02-05,55.06
2014-02-04,55.31
2014-02-03,54.26
2014-01-31,55.31
2014-01-30,54.71
2014-01-29,54.26
2014-01-28,56.21
2014-01-27,57.36
2014-01-24,61.35
2014-01-23,63.44
2014-01-22,62.62
2014-01-21,63.06
2014-01-20,62.22
2014-01-17,62.37
2014-01-16,63.8
2014-01-15,64.24
2014-01-14,63.31
2014-01-13,63.21
2014-01-10,63.21
2014-01-09,63.8
2014-01-08,65.82
2014-01-07,63.31
2014-01-06,64.79
2014-01-03,65.28
2014-01-02,64.79
2014-01-01,66.46
2013-12-31,65.53
2013-12-30,64.49
2013-12-27,64.98
2013-12-26,64.69
2013-12-25,64.29
2013-12-24,64.29
2013-12-23,63.95
2013-12-20,63.26
2013-12-19,61.24
2013-12-18,62.17
2013-12-17,60.2
2013-12-16,61.24
2013-12-13,61.88
2013-12-12,63.31
2013-12-11,64.15
2013-12-10,64.24
2013-12-09,65.97
2013-12-06,65.62
2013-12-05,64.93
2013-12-04,63.01
2013-12-03,63.85
2013-12-02,64.1
2013-11-29,63.9
2013-11-28,62.77
2013-11-27,62.86
2013-11-26,62.86
2013-11-25,63.9
2013-11-22,62.47
2013-11-21,63.85
2013-11-20,65.23
2013-11-19,66.36
2013-11-18,65.28
2013-11-15,63.7
2013-11-14,63.7
2013-11-13,62.67
2013-11-12,63.31
2013-11-11,63.95
2013-11-08,66.07
2013-11-07,66.17
2013-11-06,67.74
2013-11-05,70.16
2013-11-04,68.34
2013-11-01,68.34
2013-10-31,66.81
2013-10-30,64.98
2013-10-29,67.65
2013-10-28,65.33
2013-10-25,65.58
2013-10-24,67.3
2013-10-23,66.86
2013-10-22,64.15
2013-10-21,64.15
2013-10-18,62.07
2013-10-17,60.79
2013-10-16,61.04
2013-10-15,61.04
2013-10-14,62.96
2013-10-11,62.17
2013-10-10,61.48
2013-10-09,61.43
2013-10-08,60.84
2013-10-07,60.25
2013-10-04,60.3
2013-10-03,60.4
2013-10-02,59.22
2013-10-01,59.22
2013-09-30,57.79
2013-09-27,59.07
2013-09-26,60
2013-09-25,59.86
